Condition,Focal_strain,Perithecia
Female_fertility_to_V1r,V1r,5
Female_fertility_to_V1r,V1r,4
Female_fertility_to_V1r,V1r,9
Female_fertility_to_V1r,V1r,7
Female_fertility_to_V1r,V1r,5
Female_fertility_to_V1r,V1r,5
Female_fertility_to_V1r,V1r,14
Female_fertility_to_V1r,V1r,12
Female_fertility_to_V1r,V1r,13
Female_fertility_to_V1r,V1r,2
Female_fertility_to_V1r,V1r,1
Female_fertility_to_V1r,V1r,10
Female_fertility_to_V1r,V1r,4
Female_fertility_to_V1r,V1r,2
Female_fertility_to_V1r,V1r,5
Female_fertility_to_V1r,V1r,11
Female_fertility_to_V1r,V1r,4
Female_fertility_to_V1r,V1r,9
Female_fertility_to_V1r,V1r,11
Female_fertility_to_V1r,V1r,11
Female_fertility_to_V1r,V1r,20
Female_fertility_to_V1r,V1r,3
Female_fertility_to_V1r,V1r,11
Female_fertility_to_V1r,V1r,9
Female_fertility_to_V1r,V1r,12
Female_fertility_to_V1r,V1r,13
Female_fertility_to_V1r,V1r,14
Female_fertility_to_V1r,V1r,11
Female_fertility_to_V1r,V1r,17
Female_fertility_to_V1r,V1r,28
Female_fertility_to_V1r,V1r,14
Female_fertility_to_V1r,V1r,12
Female_fertility_to_V1r,V1r,24
Female_fertility_to_V1r,V1r,9
Female_fertility_to_V1r,V1r,5
Female_fertility_to_V1r,V1r,10
Female_fertility_to_V1r,V1r,9
Female_fertility_to_V1r,V1r,12
Female_fertility_to_V1r,V1r,3
Female_fertility_to_V1r,V1r,7
Female_fertility_to_V1r,V1r,9
Female_fertility_to_V1r,V1r,11
Female_fertility_to_V1r,V1r,15
Female_fertility_to_V1r,V1r,8
Female_fertility_to_V1r,V1r,17
Female_fertility_to_V1r,V1r,7
Female_fertility_to_V1r,V1r,8
Female_fertility_to_V1r,V1r,22
Female_fertility_to_V1r,Pa_5_12720,8
Female_fertility_to_V1r,Pa_5_12720,11
Female_fertility_to_V1r,Pa_5_12720,10
Female_fertility_to_V1r,Pa_5_12720,8
Female_fertility_to_V1r,Pa_5_12720,18
Female_fertility_to_V1r,Pa_5_12720,10
Female_fertility_to_V1r,Pa_5_12720,10
Female_fertility_to_V1r,Pa_5_12720,13
Female_fertility_to_V1r,Pa_5_12720,12
Female_fertility_to_V1r,Pa_5_12720,10
Female_fertility_to_V1r,Pa_5_12720,6
